http://www.npb-cnlc.gc.ca/rprts/contracts/200708/200708_q3/200708_3_1-eng.shtml,"National Parole Board","Pitney Bowes",ATL07-CU026,2007-12-24,"0533 - Rental of machinery, office furniture and fixtures and other equipment","2008-04-01 to 2012-03-31",,21088.00,"PWGSC Standing Offer"
http://www.npb-cnlc.gc.ca/rprts/contracts/200708/200708_q3/200708_3_2-eng.shtml,"National Parole Board",Corcan,QUE-07-CU011,2007-12-17,"1231 - Office furniture and furnishings, including parts",2007-12-31,,16047.65,"PWGSC Standing Offer"
http://www.npb-cnlc.gc.ca/rprts/contracts/200708/200708_q3/200708_3_3-eng.shtml,"National Parole Board","Subaru Canada",QUE-07-CU005,2007-12-06,"1261 - Road motor vehicles",2008-01-31,,28489.62,"PWGSC Standing Offer"
http://www.npb-cnlc.gc.ca/rprts/contracts/200708/200708_q3/200708_3_4-eng.shtml,"National Parole Board","Canon Canada",NO07-CU050,2007-11-26,"0533 - Rental of machinery, office furniture and fixtures and other equipment","2007-12-01 to 2010-11-30",,22083.51,"PWGSC Standing Offer"
http://www.npb-cnlc.gc.ca/rprts/contracts/200708/200708_q3/200708_3_5-eng.shtml,"National Parole Board","GSI Group",NO07-SC035,2007-11-08,"0472 - Information technology consultants","2007-11-13 to 2008-01-17",,46746.00,"PWGSC Supply Arrangement"
http://www.npb-cnlc.gc.ca/rprts/contracts/200708/200708_q3/200708_3_6-eng.shtml,"National Parole Board",Quantum,NO07-CU048,2007-11-05,"0813 - Temporary help services","2007-11-06 to 2008-06-30",,34355.13,"PWGSC Standing Offer (Temporary Help Services)"
http://www.npb-cnlc.gc.ca/rprts/contracts/200708/200708_q3/200708_3_7-eng.shtml,"National Parole Board",ARTEMP,NO07-CU047,2007-11-02,"0813 - Temporary help services","2007-11-05 to 2008-06-30",,35351.66,"PWGSC Standing Offer (Temporary Help Services)"
http://www.npb-cnlc.gc.ca/rprts/contracts/200708/200708_q3/200708_3_8-eng.shtml,"National Parole Board","Harrington Staffing",NO07-CU044,2007-11-02,"0813 - Temporary help services","2007-11-05 to 2008-06-30",,35351.66,"PWGSC Standing Offer (Temporary Help Services)"
http://www.npb-cnlc.gc.ca/rprts/contracts/200708/200708_q3/200708_3_9-eng.shtml,"National Parole Board","Harrington Staffing",NO07-CU046,2007-11-02,"0813 - Temporary help services","2007-11-05 to 2008-06-30",,35351.66,"PWGSC Standing Offer (Temporary Help Services)"
http://www.npb-cnlc.gc.ca/rprts/contracts/200708/200708_q3/200708_3_10-eng.shtml,"National Parole Board",Quantum,NO07-CU045,2007-11-02,"0813 - Temporary help services","2007-11-05 to 2008-06-30",,34564.61,"PWGSC Standing Offer (Temporary Help Services)"
http://www.npb-cnlc.gc.ca/rprts/contracts/200708/200708_q3/200708_3_11-eng.shtml,"National Parole Board","Harrington Staffing",NO07-CU043,2007-11-01,"0813 - Temporary help services","2007-11-05 to 2008-06-30",,35351.66,"PWGSC Standing Offer (Temporary Help Services)"
http://www.npb-cnlc.gc.ca/rprts/contracts/200708/200708_q3/200708_3_12-eng.shtml,"National Parole Board","The Associates Group",NO07-CU042,2007-11-01,"0813 - Temporary help services","2007-11-05 to 2008-06-30",,35955.06,"PWGSC Standing Offer (Temporary Help Services)"
http://www.npb-cnlc.gc.ca/rprts/contracts/200708/200708_q3/200708_3_13-eng.shtml,"National Parole Board","Nova Networks Inc.",NO07-CU039,2007-10-25,"1227 - Computer equipment - small-desktop/ personal/ portable/keyboard",2007-11-01,,21170.32,"PWGSC Standing Offer"
http://www.npb-cnlc.gc.ca/rprts/contracts/200708/200708_q3/200708_3_14-eng.shtml,"National Parole Board","Excel HR",NO07-CU040,2007-10-23,"0813 - Temporary help services","2007-10-22 to 2007-12-21",,10210.66,"PWGSC Standing Offer (Temporary Help Services)"
http://www.npb-cnlc.gc.ca/rprts/contracts/200708/200708_q3/200708_3_15-eng.shtml,"National Parole Board","Toyota Canada",QUE-07-CU004,2007-10-23,"1261 - Road motor vehicles",2007-11-30,,32565.32,"PWGSC Standing Offer"
http://www.npb-cnlc.gc.ca/rprts/contracts/200708/200708_q2/200708_2_1-eng.shtml,"National Parole Board","Office Interiors",ATL07-CU014,2007-08-28,"1231- Office furniture and furnishings, including parts","2007-08-28 to 2007-10-31",,11341.29,NMSO#E60PQ-030005/001/PQ
http://www.npb-cnlc.gc.ca/rprts/contracts/200708/200708_q2/200708_2_2-eng.shtml,"National Parole Board","Office Interiors",ATL07-CU015,2007-08-28,"1231- Office furniture and furnishings, including parts","2007-08-28 to 2007-10-31",,69232.49,NMSO#E60PQ-030005/001/PQ
http://www.npb-cnlc.gc.ca/rprts/contracts/200708/200708_q2/200708_2_3-eng.shtml,"National Parole Board","Randstad Temporary Help agency",NO07-CU0032,2007-08-22,"0813 - Temporary help services","2007-09-19 to 2008-01-25",,23272.83,
http://www.npb-cnlc.gc.ca/rprts/contracts/200708/200708_q2/200708_2_4-eng.shtml,"National Parole Board","Artur Doyle",NO07-SC028,2007-08-16,"0491 - Management consulting","2007-09-10 to 2007-11-31",,12540.00,
http://www.npb-cnlc.gc.ca/rprts/contracts/200708/200708_q2/200708_2_5-eng.shtml,"National Parole Board",Harrington,NO07-CU030,2007-08-15,"0813 - Temporary help services","2007-08-10 to 2007-11-16",,11159.01,
http://www.npb-cnlc.gc.ca/rprts/contracts/200708/200708_q2/200708_2_6-eng.shtml,"National Parole Board",Harrington,NO07-CU024,2007-07-31,"0813 - Temporary help services","2007-08-07 to 2007-10-26",,21889.53,
http://www.npb-cnlc.gc.ca/rprts/contracts/200708/200708_q2/200708_2_7-eng.shtml,"National Parole Board",Xerox,PA07-CU004,2007-07-13,"0533 - Rental of machinery, office furniture and fixtures and other equipment","2007-08-21 to 2012-08-21",,31164.00,NMSO#EZ107-030003/010/VAN
http://www.npb-cnlc.gc.ca/rprts/contracts/200708/200708_q2/200708_2_8-eng.shtml,"National Parole Board","City of Abotsford",PAC07-SC005,2007-07-01,"0630 - Office buildings","2007-07-04 to 2007-07-13",,17059.97,"RENOVATION BY BUILDING OWNER"
http://www.npb-cnlc.gc.ca/rprts/contracts/200708/200708_q2/200708_2_9-eng.shtml,"National Parole Board","City of Abotsford",PAC07-SC006,2007-07-01,"0630 - Office buildings","2007-07-04 to 2007-07-14",,22052.17,"RENOVATION BY BUILDING OWNER"
http://www.npb-cnlc.gc.ca/rprts/contracts/200708/200708_q1/200708_1_1-eng.shtml,"National Parole Board","SCOTIA PLACE OWNERS",PRA07-SC011,2007-06-12,"0630 - Office buildings",2007-06-12,,10600.00,
