http://www.chrt-tcdp.gc.ca/contracts/showdetails_e.asp?key=116&quarterInt=1&yearInt=2010,"Canadian Human Rights Tribunal","Royal Reporting Services",5M000-9-C045,2010-07-01,"0859 Other Business Services not Elsewhere Specified","2010-07-01 to 2011-06-30",,16374.75,"This is a Standing Offer and Call-up Authority."
http://www.chrt-tcdp.gc.ca/contracts/showdetails_e.asp?key=115&quarterInt=1&yearInt=2010,"Canadian Human Rights Tribunal","Prosebusters Communications",5M000-10-C031,2010-06-16,"0351 Communications Professional Services not Elsewhere Specified","2010-06-16 to 2010-08-30",,12305.70,"To produce the 2009-2010 Departmental Performance Report for the Canadian Human Rights Tribunal"
http://www.chrt-tcdp.gc.ca/contracts/showdetails_e.asp?key=114&quarterInt=1&yearInt=2010,"Canadian Human Rights Tribunal","Performance Development Training Inc.",5M000-10-C032,2010-06-10,"0491 Management Consulting","2010-06-10 to 2010-07-31",,25000.00,"This contract replaces contract 5M000-10-C018."
http://www.chrt-tcdp.gc.ca/contracts/showdetails_e.asp?key=113&quarterInt=1&yearInt=2010,"Canadian Human Rights Tribunal","Aviso Ltd.",5M000-10-C028,2010-06-04,"0491 Management Consulting","2010-06-07 to 2011-03-31",,25000.00,
http://www.chrt-tcdp.gc.ca/contracts/showdetails_e.asp?key=112&quarterInt=1&yearInt=2010,"Canadian Human Rights Tribunal","Elliott-Carr Consulting",5M000-10-C018,2010-05-13,"0491 Management Consulting","2010-05-14 to 2011-03-31",,25000.00,
http://www.chrt-tcdp.gc.ca/contracts/showdetails_e.asp?key=110&quarterInt=1&yearInt=2010,"Canadian Human Rights Tribunal","Canada Post Corporation",5M000-10-C004,2010-04-14,"0213 Courier Services","2010-04-01 to 2011-03-11",,32550.00,
http://www.chrt-tcdp.gc.ca/contracts/showdetails_e.asp?key=111&quarterInt=1&yearInt=2010,"Canadian Human Rights Tribunal","Purolator Courier",5M000-10-C002,2010-04-14,"0213 Courier Services","2010-04-01 to 2011-03-31",,26250.00,
http://www.chrt-tcdp.gc.ca/contracts/showdetails_e.asp?key=109&quarterInt=4&yearInt=2009,"Canadian Human Rights Tribunal","Shores Jardine LLP",5M000-9-C056,2010-02-12,"0410 Legal Services","2010-02-12 to 2010-12-31",,25000.00,
http://www.chrt-tcdp.gc.ca/contracts/showdetails_e.asp?key=108&quarterInt=4&yearInt=2009,"Canadian Human Rights Tribunal","West Hawk Associates",5M000-9-C044,2010-01-06,"0351 Communications Professional Services not Elsewhere Specified","2010-01-06 to 2010-03-26",,17074.15,"This contract includes an amendment"
http://www.chrt-tcdp.gc.ca/contracts/showdetails_e.asp?key=107&quarterInt=3&yearInt=2009,"Canadian Human Rights Tribunal","Prosebusters Communications",5M000-9-C033,2009-11-09,"0351 Communications Professional Services not Elsewhere Specified","2009-11-09 to 2010-02-08",,11366.25,
http://www.chrt-tcdp.gc.ca/contracts/showdetails_e.asp?key=106&quarterInt=3&yearInt=2009,"Canadian Human Rights Tribunal","FreeBalance Inc.",5M000-9-C030,2009-10-28,"0670 Computer Equipment - Hardware and Software","2010-04-01 to 2011-03-31",,15760.29,
http://www.chrt-tcdp.gc.ca/contracts/showdetails_e.asp?key=105&quarterInt=2&yearInt=2009,"Canadian Human Rights Tribunal","Bell Canada",5M000-9-C014,2009-08-19,"0472 Information Technology Consultants","2009-08-24 to 2009-10-19",,31762.00,
http://www.chrt-tcdp.gc.ca/contracts/showdetails_e.asp?key=104&quarterInt=2&yearInt=2009,"Canadian Human Rights Tribunal","Dynamic Personnel Consultants",5M000-9-C017,2009-05-01,"0813 Temporary Help Services","2009-05-11 to 2009-10-02",,13521.38,"This contract includes three amendments dated 2009-06-10, 2009-07-29 and 2009-09-10."
http://www.chrt-tcdp.gc.ca/contracts/showdetails_e.asp?key=102&quarterInt=1&yearInt=2009,"Canadian Human Rights Tribunal","Prosebusters Communications",5M000-9-C19,2009-06-12,"0351 Communications Professional Services not Elsewhere Specified","2009-07-15 to 2009-09-20",,11529.00,"To produce the 2008-2009 Departmental Performance Report for the Canadian Human Rights Tribunal"
http://www.chrt-tcdp.gc.ca/contracts/showdetails_e.asp?key=100&quarterInt=1&yearInt=2009,"Canadian Human Rights Tribunal","Canada Post Corporation",5M000-9-C011,2009-04-02,"0213 Courier Services","2009-04-01 to 2010-03-31",,32550.00,
http://www.chrt-tcdp.gc.ca/contracts/showdetails_e.asp?key=101&quarterInt=1&yearInt=2009,"Canadian Human Rights Tribunal","Purolator Courier",5M000-9-C012,2009-04-02,"0213 Courier Services","2009-04-01 to 2010-03-31",,26250.00,
http://www.chrt-tcdp.gc.ca/contracts/showdetails_e.asp?key=97&quarterInt=4&yearInt=2008,"Canadian Human Rights Tribunal","Duocom Canada",5M000-8-S096,2009-02-26,"1224 Digital Communications Equipment for Integrated Voice, Data (Message/Text and Computer) or Image/Vid",,2009-03-31,31397.52,
http://www.chrt-tcdp.gc.ca/contracts/showdetails_e.asp?key=96&quarterInt=4&yearInt=2008,"Canadian Human Rights Tribunal","Nova Visual Products",5M000-8-S084,2009-02-16,"1224 Digital Communications Equipment for Integrated Voice, Data (Message/Text and Computer) or Image/Vid",,2009-03-18,34035.75,
http://www.chrt-tcdp.gc.ca/contracts/showdetails_e.asp?key=95&quarterInt=4&yearInt=2008,"Canadian Human Rights Tribunal","FreeBalance Inc.",5M000-8-C038,2009-01-23,"0670 Computer Equipment - Hardware and Software","2009-04-01 to 2010-03-31",,15760.29,
http://www.chrt-tcdp.gc.ca/contracts/showdetails_e.asp?key=94&quarterInt=4&yearInt=2008,"Canadian Human Rights Tribunal","Prosebusters Communications",5M000-8-C036,2009-01-13,"0351 Communications Professional Services not Elsewhere Specified","2009-01-30 to 2009-03-30",,26397.00,
http://www.chrt-tcdp.gc.ca/contracts/showdetails_e.asp?key=93&quarterInt=4&yearInt=2008,"Canadian Human Rights Tribunal","Northern Micro",5M000-8-S077,2009-01-09,"1224 Digital Communications Equipment for Integrated Voice, Data (Message/Text and Computer) or Image/Vid",,2009-01-28,15102.11,
http://www.chrt-tcdp.gc.ca/contracts/showdetails_e.asp?key=91&quarterInt=3&yearInt=2008,"Canadian Human Rights Tribunal","Prosebusters Communications",5M000-8-C034,2008-11-26,"0351 Communications Professional Services not Elsewhere Specified","2008-11-26 to 2009-02-08",,12841.50,"To produce the 2008-2009 Report on Plans and Priorities for the Canadian Human Rights Tribunal"
http://www.chrt-tcdp.gc.ca/contracts/showdetails_e.asp?key=99&quarterInt=3&yearInt=2008,"Canadian Human Rights Tribunal","Prosebusters Communications",2008-11-26,2008-11-26,"0351 Communications Professional Services not Elsewhere Specified",,2008-11-26,13219.50,
http://www.chrt-tcdp.gc.ca/contracts/showdetails_e.asp?key=92&quarterInt=3&yearInt=2008,"Canadian Human Rights Tribunal","PF Consulting",5M000-8-C028,2008-10-06,"0491 Management Consulting","2008-10-12 to 2009-01-15",,11340.00,"To redevelop organizational health and safety framework."
