http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/10-11/altis0107-eng.aspx,"Commission for Public Complaints Against the RCMP","Altis Human Resources (Ottawa) Inc.",5H001-10-7808,2010-01-07,"4084 &ndash; Temporary Help Services","January 11, 2010 &ndash; september 30, 2010",,39032.38,"Temporary help services. This contract is a call-up against a Public Works and Government Services procurement tool.  This contract included one amendment. The original contract was awarded on January 7, 2010 for $18,711 and was reported on proactive disclosure."
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/10-11/commissionaire0401-eng.aspx,"Commission for Public Complaints Against the RCMP","Commissionaires Ottawa",5H001-10-7821,2010-04-01,"4050 &ndash; Protection Services","April 1, 2010 &ndash; March 31, 2011",,40628.85,"This contract is a call-up against a Public Works and Government Services Canada procurement tool."
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/10-11/harrington0401-eng.aspx,"Commission for Public Complaints Against the RCMP","Harrington Staffing Services",5H001-10-7824,2010-04-01,"4084 &ndash; Temporary Help Services","March 8, 2010 &ndash; March 31, 2011",,48000.45,"This contract is a call-up against a Public Works and Government Services Canada procurement tool. This contract includes two amendments.  The original contract was awarded on March 3, 2010 for $3,881.94 and was reported on proactive disclosure after the second amendment."
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/10-11/johnD0415-eng.aspx,"Commission for Public Complaints Against the RCMP","John Dickson Professional Corporation",CPC-SO/001-24,2010-04-15,"4067 &ndash; Professional Services","April 15, 2010 &ndash; August 13, 2010",,58.800,"Call-up against a departmental standing offer."
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/10-11/andreaO0423-eng.aspx,"Commission for Public Complaints Against the RCMP","Andrea Oberdieck","AD 5410-2010.2011-O3",2010-04-23,"4067 &ndash; Professional Services","April 13, 2010 &ndash; March 31, 2010",,10.500,
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/10-11/longo0512-eng.aspx,"Commission for Public Complaints Against the RCMP","Longo &amp; Associates",5H001-11-7830,2010-05-12,"4060 &ndash; Consultants","May 12, 2010 &ndash; September 1, 2010",,18.900,"Call-up against a standing offer."
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/10-11/bordenLG0521-eng.aspx,"Commission for Public Complaints Against the RCMP","Borden Ladner Gervais LLP","AD 5410-2010.2011-B40",2010-05-21,"4010 &ndash; Legal Services","May 25, 2010 &ndash; July 2, 2010",,10.500,
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/10-11/bmci0527-eng.aspx,"Commission for Public Complaints Against the RCMP","BMCI Investigations and Security Ltd",CPC-SO/001-25,2010-05-27,"4067 &ndash; Professional Services","June 1, 2010 &ndash; August 31, 2010",,33.900,"Call-up against a departmental standing offer."
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/10-11/ricoh0607-eng.aspx,"Commission for Public Complaints Against the RCMP","Ricoh Canada Inc.",5H001-11-7832,2010-06-07,"5028 &ndash; Rental of Photocopy Equipment","July 1, 2010 &ndash; June 30, 2013",,17110.80,"This contract is a call-up against a Public Works and Government Services Canada procurement tool."
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/10-11/ricoh0610-eng.aspx,"Commission for Public Complaints Against the RCMP","Ricoh Canada Inc.",5H001-11-7834,2010-06-10,"5028 &ndash; Rental of Photocopy Equipment","August 1, 2010 &ndash; July 31, 2013",,18414.48,"This contract is a call-up against a Public Works and Government Services Canada procurement tool."
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/09-10/know1103-eng.aspx,"Commission for Public Complaints Against the RCMP","Knowledge Circle Learning Services Inc.",AD5410-2008.2009-K7,2009-11-03,"4041 &ndash; Language Training","January 26, 2009 &ndash; March 26, 2010",,17160.00,"Comments:	This contract was competitively sourced. This contract includes one amendment."
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/09-10/bmci1125-2-eng.aspx,"Commission for Public Complaints Against the RCMP","BMCI Investigations and Security Ltd",CPC-SO/001-22,2009-11-25,"4067 &ndash; Other Professional Services","November 25, 2009 &ndash; July 31, 2010",,79450.00,"Call-up against a departmental standing offer. This contract includes one amendment."
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/09-10/altis0107-eng.aspx,"Commission for Public Complaints Against the RCMP","Altis Human Resources (Ottawa) Inc.",5H001-10-7808,2010-01-07,"4084 &ndash; Temporary Help Services","January 11, 2010 &ndash; July 9, 2010",,18711.00,"This contract is a call-up against a Public Works and Government Services Canada procurement tool."
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/09-10/fast0108-eng.aspx,"Commission for Public Complaints Against the RCMP","Fast Forward French Inc.",5410-2009.2010-F9,2010-01-08,"4040 &ndash; Language Training","January 11, 2010 &ndash; March 31, 2010",,19425.00,"This contract was competitively sourced. This contract includes one amendment."
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/09-10/elm0118-eng.aspx,"Commission for Public Complaints Against the RCMP","Ecole de Langues Moliere",5410-2009.2010-E10,2010-01-18,"4040 &ndash; Language Training","January 18, 2010 &ndash; March 31, 2010",,11448.00,
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/09-10/know0120-eng.aspx,"Commission for Public Complaints Against the RCMP","Knowledge Circle Learning Services Inc",AD5410-2009-2010-K7,2010-01-20,"4041 &ndash; Language Training","January 20, 2010 &ndash; June 18, 2010",,57792.00,"This contract was competitively sourced. This contract includes one amendment."
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/09-10/nisha0120-eng.aspx,"Commission for Public Complaints Against the RCMP","Nisha Technologies Inc",5H001-10-7810,2010-01-20,"9025 &ndash; Computer Equipment",,"March 31, 2010",12664.01,"Call-up against a standing offer."
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/09-10/gene0122-eng.aspx,"Commission for Public Complaints Against the RCMP","Genesis Integration Inc.",5H001-10-7811,2010-01-22,"9022 &ndash; Image/Video Communication Equipment",,"March 29, 2010",35892.59,"Call-up against a standing offer."
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/09-10/inter0127-eng.aspx,"Commission for Public Complaints Against the RCMP","Interspec Furniture Solutions Inc.",36462,2010-01-27,"9015 &ndash; Furniture and Fixtures",,"March 22, 2010",24709.78,
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/09-10/donny0128-eng.aspx,"Commission for Public Complaints Against the RCMP","Donnybrook Research and Analysis Inc.",AD-5410-2009.2010-D3,2010-01-28,"4067 &ndash; Other Professional Services","February 1, 2010 &ndash; March 26, 2010",,24255.00,
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/09-10/path0212-eng.aspx,"Commission for Public Complaints Against the RCMP","Pathfinder Systems Operating as TAB Products",5H001-10-7816,2010-02-12,"9027 &ndash; Office Equipment",,"March 26, 2010",17606.56,"Call-up against a standing offer."
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/09-10/seat0219-eng.aspx,"Commission for Public Complaints Against the RCMP","Allseating Corporation",5H001-10-7819,2010-02-19,"9015 &ndash; Furniture &amp; Fixtures",,"March 26, 2010",12026.39,"Call-up against a standing offer."
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/09-10/path0224-eng.aspx,"Commission for Public Complaints Against the RCMP","Pathfinders Systems Design/TAB",5H001-10-7820,2010-02-24,"9076 &ndash; Furniture &amp; Fixtures",,"March 31, 2010",39585.00,"Call-up against a standing offer."
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/09-10/path0309-eng.aspx,"Commission for Public Complaints Against the RCMP","Pathfinders Systems Design/TAB",5H001-10-7826,2010-03-10,"9015 &ndash; Furniture &amp; Fixtures",,"March 31, 2010",12361.65,"Call-up against a standing offer."
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/09-10/path0310-eng.aspx,"Commission for Public Complaints Against the RCMP","Pathfinders Systems Design/TAB",5H001-10-7827,2010-03-10,"9015 &ndash; Furniture &amp; Fixtures",,"March 31, 2010",15439.20,"Call-up against a standing offer."
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/09-10/delata0326-eng.aspx,"Commission for Public Complaints Against the RCMP","168446 Canada Inc. o/a Delta Partners Inc.",5H001-10-7828,2010-03-26,"4060 &ndash; Management Consultants","March 26, 2010 &ndash; August 31, 2010",,56752.50,"Call-up against a standing offer."
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/09-10/excel0405-eng.aspx,"Commission for Public Complaints Against the RCMP","Excel ITR &ndash; Excel Information Technology Resources",5410-2009-2010-E2,,"4067 &ndash; Other Professional Services","April 1, 2009 &ndash; March 31, 2010",,50032.50,"This contract includes five amendments."
