http://www.grainscanada.gc.ca/pd-dp/dc-dc/2010-2011/1q-1t/dcr-rdc-01-eng.htm,"Canadian Grain Commission","Agilent Technologies",2010139751,2010-03-11,"Measuring, controlling, laboratory, medical and optical equipment and parts","2010-04-01 to 2011-03-31",2010-04-01,47318.52,"This contract is a call-up against a Public Works and Government Services procurement tool."
http://www.grainscanada.gc.ca/pd-dp/dc-dc/2010-2011/1q-1t/dcr-rdc-02-eng.htm,"Canadian Grain Commission","Agilent Technologies",010139752,2010-03-11,"Measuring, controlling, laboratory, medical and optical equipment and parts","2010-04-01 to 2011-03-31",2010-04-01,10207.24,"This contract is a call-up against a Public Works and Government Services procurement tool."
http://www.grainscanada.gc.ca/pd-dp/dc-dc/2010-2011/1q-1t/dcr-rdc-03-eng.htm,"Canadian Grain Commission","K&#39;Prime Technologies Inc.",139756,2010-03-11,"0660 R and M measuring, controlling, lab equipment","2010-04-01 to 2011-03-31",2010-04-01,14427.21,"This contract is a call-up against a Public Works and Government Services procurement tool."
http://www.grainscanada.gc.ca/pd-dp/dc-dc/2010-2011/1q-1t/dcr-rdc-04-eng.htm,"Canadian Grain Commission","Thermofisher Scientific Inc.",139771,2010-03-11,"0660 R and M measuring, controlling, lab equipment","2010-04-01 to 2011-03-31",2010-04-01,15696.45,"This contract is a call-up against a Public Works and Government Services procurement tool."
http://www.grainscanada.gc.ca/pd-dp/dc-dc/2010-2011/1q-1t/dcr-rdc-05-eng.htm,"Canadian Grain Commission","Top Box Consulting Group - Pat Nephin",2011141904,2010-06-01,"491 Management Consulting","2010-06-01 to 2011-09-30",2010-06-01,19372.50,141904
http://www.grainscanada.gc.ca/pd-dp/dc-dc/2010-2011/1q-1t/dcr-rdc-06-eng.htm,"Canadian Grain Commission","TAB - Janet Campbell",2011142372,2010-06-18,"0499 Other professional services not otherwise specified","2010-06-18 to 2011-03-30",2010-06-18,139200.00,142372
http://www.grainscanada.gc.ca/pd-dp/dc-dc/2009-2010/4q-4t/dcr-rdc01-eng.htm,"Canadian Grain Commission","Omega Optimisation Inc.",5K002-101229/001/WPG,2010-02-24,"Computer Software","2010-02-24 to 2011-02-23",,102007.50,"This contract was competitively sourced."
http://www.grainscanada.gc.ca/pd-dp/dc-dc/2009-2010/4q-4t/dcr-rdc02-eng.htm,"Canadian Grain Commission","CSOLS Inc.",5K003-098142/001/WPG,2010-01-26,"Scientific Consultants / Experts-conseils scientifiques","2010-01-26 to 2010-03-31",,45245.00,"This contract was competitively sourced."
http://www.grainscanada.gc.ca/pd-dp/dc-dc/2009-2010/4q-4t/dcr-rdc03-eng.htm,"Canadian Grain Commission","PerkinElmer Health Sciences Canada, Inc.",5K003-102743/001/WPG,2010-02-08,"Measuring, controlling, laboratory, medical and optical equipment and parts",,2010-03-17,180027.56,"This contract was competitively sourced."
http://www.grainscanada.gc.ca/pd-dp/dc-dc/2009-2010/4q-4t/dcr-rdc04-eng.htm,"Canadian Grain Commission","Regency Refrigeration",5K003-103527/001/WPG,2010-02-16,"Measuring, controlling, laboratory, medical and optical equipment and parts","2010-02-16 to 2011-03-31",,47869.50,"This contract was competitively sourced."
http://www.grainscanada.gc.ca/pd-dp/dc-dc/2009-2010/4q-4t/dcr-rdc05-eng.htm,"Canadian Grain Commission","TA Instrument Waters LLC",5K003-104688/001/WPG,2010-02-19,"Measuring, controlling, laboratory, medical and optical equipment and parts",,2010-03-03,108042.00,"This contract was competitively sourced."
