http://www.fja.gc.ca/pd-dp/contracts-contrats/2008-2009_3/ctrt1-eng.html,"Office of the Commissioner for Federal Judicial Affairs","Estelle Cardin Tremblay",C2008-119,2008-10-01,"0444-Teachers and Instructors on contract","2008-10-01 to 2009-01-23",,32681.25,
http://www.fja.gc.ca/pd-dp/contracts-contrats/2008-2009_3/ctrt2-eng.html,"Office of the Commissioner for Federal Judicial Affairs","Les Productions Jean-Marc Levasseur",C2008-123,2008-10-10,"0444-Teachers and Instructors on contract","2008-10-10 to 2008-12-05",,15620.00,
http://www.fja.gc.ca/pd-dp/contracts-contrats/2008-2009_3/ctrt3-eng.html,"Office of the Commissioner for Federal Judicial Affairs","Peter Hogg",C2008-127,2008-10-20,"0491-Management Consulting","2008-10-20 to 2009-02-28",,14700.00,
http://www.fja.gc.ca/pd-dp/contracts-contrats/2008-2009_3/ctrt4-eng.html,"Office of the Commissioner for Federal Judicial Affairs","George Thomson",C2008-128,2008-10-10,"0491-Management Consulting","2008-10-20 to 2009-02-28",,14700.00,
http://www.fja.gc.ca/pd-dp/contracts-contrats/2008-2009_3/ctrt5-eng.html,"Office of the Commissioner for Federal Judicial Affairs","Daniel Jutras",C2008-129,2008-10-17,"0859-Other Business services not elsewhere specified","2008-10-20 to 2009-02-28",,14700.00,
http://www.fja.gc.ca/pd-dp/contracts-contrats/2008-2009_3/ctrt6-eng.html,"Office of the Commissioner for Federal Judicial Affairs","Peter Hadwen Consulting Inc",C2008-132,2008-10-29,"0491-Management Consulting","2008-10-29 to 2008-11-30",,10972.50,
http://www.fja.gc.ca/pd-dp/contracts-contrats/2008-2009_3/ctrt7-eng.html,"Office of the Commissioner for Federal Judicial Affairs","Jeanne Ruest",C2008-140,2008-11-20,"0859-Other Business services not elsewhere specified","2008-11-24 to 2009-03-31",,15750.00,
http://www.fja.gc.ca/pd-dp/contracts-contrats/2008-2009_3/ctrt8-eng.html,"Office of the Commissioner for Federal Judicial Affairs","Peter Hadwen Consulting Inc",C2008-144,2008-12-08,"0491-Management Consulting","2008-12-08 to 2009-01-31",,16170.00,
http://www.fja.gc.ca/pd-dp/contracts-contrats/2008-2009_3/ctrt9-eng.html,"Office of the Commissioner for Federal Judicial Affairs","Vasili Kosenko",C2008-145,2008-12-15,"0494-Translation services","2008-12-15 to 2009-03-31",,10500.00,
http://www.fja.gc.ca/pd-dp/contracts-contrats/2008-2009_3/ctrt10-eng.html,"Office of the Commissioner for Federal Judicial Affairs",Freebalance,4F001-08-220,2008-10-09,"0859-Other Business services not elsewhere specified",,,24990.00,
http://www.fja.gc.ca/pd-dp/contracts-contrats/2008-2009_3/ctrt11-eng.html,"Office of the Commissioner for Federal Judicial Affairs",Nisha,4F001-08-223,2008-11-05,"1226- Computer Equipment Large/Medium Mainframe",,,16808.40,
http://www.fja.gc.ca/pd-dp/contracts-contrats/2008-2009_3/ctrt12-eng.html,"Office of the Commissioner for Federal Judicial Affairs","Longo &amp; Associates",4F001-08-227,2008-12-08,"0491-Management Consulting",,,15750.00,
http://www.fja.gc.ca/pd-dp/contracts-contrats/2008-2009_2/ctrt1-eng.html,"Office of the Commissioner for Federal Judicial Affairs","Cygnos I.T. Security",C2008-081,2008-07-15,"0472-Information Technology Consultants","2008-07-15 to 2008-11-30",,38850.00,
http://www.fja.gc.ca/pd-dp/contracts-contrats/2008-2009_2/ctrt2-eng.html,"Office of the Commissioner for Federal Judicial Affairs","Jeanne Ruest",C2008-082,2008-07-09,"0859-Other Business services not elsewhere specified","2008-07-09 to 2008-09-30",,24990.00,
http://www.fja.gc.ca/pd-dp/contracts-contrats/2008-2009_2/ctrt3-eng.html,"Office of the Commissioner for Federal Judicial Affairs","Anita Clement Sanctuaire",C2008-083,2008-06-01,"0859-Other Business services not elsewhere specified","2008-06-01 to 2008-11-30",,15000.00,
http://www.fja.gc.ca/pd-dp/contracts-contrats/2008-2009_2/ctrt4-eng.html,"Office of the Commissioner for Federal Judicial Affairs","Carole Tiberi",C2008-110,2008-08-06,"0859-Other Business services not elsewhere specified","2008-08-11 to 2008-10-31",,18900.00,
http://www.fja.gc.ca/pd-dp/contracts-contrats/2008-2009_2/ctrt5-eng.html,"Office of the Commissioner for Federal Judicial Affairs","Estelle Cardin Tremblay",C2008-119,2008-09-29,"0444-Teachers and Instructors on contract","2008-09-29 to 2009-01-23",,32681.25,
http://www.fja.gc.ca/pd-dp/contracts-contrats/2008-2009_2/ctrt6-eng.html,"Office of the Commissioner for Federal Judicial Affairs",ArtBank,4F001-08-012,2008-03-31,"0570 - Rental - other",,,17115.00,"ommited from prior disclosure"
http://www.fja.gc.ca/pd-dp/contracts-contrats/2008-2009_2/ctrt7-eng.html,"Office of the Commissioner for Federal Judicial Affairs","Imprimerie Vincent",4F001-08-025,2008-07-23,"0321 - Printing Services",,,11198.25,
http://www.fja.gc.ca/pd-dp/contracts-contrats/2008-2009_2/ctrt8-eng.html,"Office of the Commissioner for Federal Judicial Affairs","C.L.A. Personnel",4F001-08-507,2008-07-23,"0813 -Temporary Help Services","2008-08-01 to 2009-03-31",,33787.00,
http://www.fja.gc.ca/pd-dp/contracts-contrats/2008-2009_2/ctrt9-eng.html,"Office of the Commissioner for Federal Judicial Affairs",OpenText,4F001-08-212,2008-09-12,"0670-Computer Equipment - Hardware and Software","2008-09-12 to 2008-11-30",,15369.21,
http://www.fja.gc.ca/pd-dp/contracts-contrats/2008-2009_1/ctrt1-eng.html,"Office of the Commissioner for Federal Judicial Affairs","Longo &amp; Associates",4F001-07-255,2008-04-01,"0491 - Management consulting","2008-04-01 to 2008-06-30",,18375.00,
http://www.fja.gc.ca/pd-dp/contracts-contrats/2008-2009_1/ctrt2-eng.html,"Office of the Commissioner for Federal Judicial Affairs","Trans-Script Enr",C2008-078,2008-04-01,"0494-Translation services","2008-04-01 to 2010-09-28",,61687.50,
http://www.fja.gc.ca/pd-dp/contracts-contrats/2008-2009_1/ctrt3-eng.html,"Office of the Commissioner for Federal Judicial Affairs","Veronique Adams",C2008-066,2008-04-01,"0859-Other Business services not elsewhere specified","2008-04-01 to 2009-03-31",,25000.00,
http://www.fja.gc.ca/pd-dp/contracts-contrats/2008-2009_1/ctrt4-eng.html,"Office of the Commissioner for Federal Judicial Affairs","Ecole de langues Glen",C2008-057,2008-04-01,"0444-Teachers and Instructors on contract","2008-04-01 to 2009-03-31",,10363.50,
http://www.fja.gc.ca/pd-dp/contracts-contrats/2008-2009_1/ctrt5-eng.html,"Office of the Commissioner for Federal Judicial Affairs","Janique Simard Ouellet",4F001-08-201,2008-05-01,"0491 - Management consulting","2008-05-01 to 2009-03-31",,24412.50,
http://www.fja.gc.ca/pd-dp/contracts-contrats/2008-2009_1/ctrt6-eng.html,"Office of the Commissioner for Federal Judicial Affairs","Ludmyla Chernyavska (US funds)",C2008-061,2008-05-01,"0859-Other Business services not elsewhere specified","2008-05-01 to 2009-03-31",,20000.00,
http://www.fja.gc.ca/pd-dp/contracts-contrats/2008-2009_1/ctrt7-eng.html,"Office of the Commissioner for Federal Judicial Affairs","Estelle Cardin Tremblay",C2008-063,2008-04-15,"0444-Teachers and Instructors on contract","2008-04-15 to 2008-07-18",,26460.00,
http://www.fja.gc.ca/pd-dp/contracts-contrats/2008-2009_1/ctrt8-eng.html,"Office of the Commissioner for Federal Judicial Affairs","Excel Human Resources",4F001-08-501,2008-04-16,"0813 - Temporary help services","2008-04-28 to 2008-08-01",,21330.00,
http://www.fja.gc.ca/pd-dp/contracts-contrats/2008-2009_1/ctrt9-eng.html,"Office of the Commissioner for Federal Judicial Affairs","Melissa Ipperciel",C0008-070A,2008-04-24,"0859-Other Business services not elsewhere specified","2008-04-24 to 2008-12-31",,10000.00,
http://www.fja.gc.ca/pd-dp/contracts-contrats/2008-2009_1/ctrt10-eng.html,"Office of the Commissioner for Federal Judicial Affairs","Dare H.R. Group",4F001-08-502,2008-04-30,"0813 - Temporary help services","2008-05-05 to 2008-08-01",,16625.00,
http://www.fja.gc.ca/pd-dp/contracts-contrats/2008-2009_1/ctrt11-eng.html,"Office of the Commissioner for Federal Judicial Affairs","C.L.A. Personal",4F001-08-503,2008-05-02,"0813 - Temporary help services","2008-05-02 to 2008-08-01",,15949.50,
http://www.fja.gc.ca/pd-dp/contracts-contrats/2008-2009_1/ctrt12-eng.html,"Office of the Commissioner for Federal Judicial Affairs","Delsec Inc.",4F001-08-204,2008-05-05,"0491 - Management consulting","2008-05-05 to 2009-03-31",,10500.00,
http://www.fja.gc.ca/pd-dp/contracts-contrats/2008-2009_1/ctrt13-eng.html,"Office of the Commissioner for Federal Judicial Affairs","Pentext Technical Inc.",C2008-068A,2008-05-12,"0859-Other Business services not elsewhere specified","2008-05-12 to 2008-06-27",,22050.00,
http://www.fja.gc.ca/pd-dp/contracts-contrats/2008-2009_1/ctrt14-eng.html,"Office of the Commissioner for Federal Judicial Affairs","Quantum Mgmt Services",4F001-08-504,2008-05-06,"0813 - Temporary help services","2008-05-07 to 2008-09-05",,14720.00,
http://www.fja.gc.ca/pd-dp/contracts-contrats/2008-2009_1/ctrt15-eng.html,"Office of the Commissioner for Federal Judicial Affairs","Gilmore reproductions",4F001-07-238,2008-06-01,"0321- Printing Services","2008-06-01 to 2011-06-01",,85000.00,
http://www.fja.gc.ca/pd-dp/contracts-contrats/2008-2009_1/ctrt16-eng.html,"Office of the Commissioner for Federal Judicial Affairs","Strategic Council",C2008-073A,2008-06-24,"0859-Other Business services not elsewhere specified","2008-04-01 to 2008-12-31",,24980.00,
http://www.fja.gc.ca/pd-dp/contracts-contrats/2008-2009_1/ctrt17-eng.html,"Office of the Commissioner for Federal Judicial Affairs","Les Productions Jean-Marc Levasseur",C2008-079,2008-06-30,"0444-Teachers and Instructors on contract","2008-06-30 to 2008-07-31",,10100.00,
