http://www.swc-cfc.gc.ca/account-resp/pd-dp/dc/2010-2011/con-322-eng.html,"Status of Women Canada","Longo and Associates",1W001-11-0005,2010-04-12,"0499 Other professional services not specified elsewhere","2010-04-01 to 2011-03-31",,26250.00,"Standing offer: E60ZG-030001/048/ZG"
http://www.swc-cfc.gc.ca/account-resp/pd-dp/dc/2010-2011/con-323-eng.html,"Status of Women Canada",Freebalance,1W001-11-0184,2010-04-13,"1228 Acquisition of informatics equipment and parts - Software","2010-04-12 to 2011-03-31",,16305.45,"Standing offer: E60ET-9-0010/00-ET"
http://www.swc-cfc.gc.ca/account-resp/pd-dp/dc/2010-2011/con-324-eng.html,"Status of Women Canada","Tag HR",P10019-1,2010-04-22,"0813 Temporary Help Services","2009-10-16 to 2010-07-30",,27669.60,"Standing offer: EN578-060502/008/ZT Contract amendment"
http://www.swc-cfc.gc.ca/account-resp/pd-dp/dc/2010-2011/con-326-eng.html,"Status of Women Canada",MaxSys,P11002,2010-05-20,"0813 Temporary Help Services","2010-05-31 to 2010-10-15",,15049.12,"Standing offer: EN578-060502/006/ZT"
http://www.swc-cfc.gc.ca/account-resp/pd-dp/dc/2010-2011/con-327-eng.html,"Status of Women Canada",COM&#39;CA,C11-05,2010-06-01,"0494 Translation Services","2010-06-01 to 2011-05-31",,21000.00,"Competitive Request for Proposal"
http://www.swc-cfc.gc.ca/account-resp/pd-dp/dc/2010-2011/con-328-eng.html,"Status of Women Canada","Christiane Ryan",C11-06,2010-06-01,"0494 Translation Services","2010-06-01 to 2011-05-31",,21000.00,"Competitive Request for Proposal"
http://www.swc-cfc.gc.ca/account-resp/pd-dp/dc/2010-2011/con-329-eng.html,"Status of Women Canada",Linguistica,C11-07,2010-06-01,"0494 Translation Services","2010-06-01 to 2011-05-31",,10500.00,"Competitive Request for Proposal"
http://www.swc-cfc.gc.ca/account-resp/pd-dp/dc/2010-2011/con-330-eng.html,"Status of Women Canada","Jeannot Trudel",C11-08,2010-06-01,"0494 Translation Services","2010-06-01 to 2011-05-31",,10500.00,"Competitive Request for Proposal"
http://www.swc-cfc.gc.ca/account-resp/pd-dp/dc/2010-2011/con-331-eng.html,"Status of Women Canada","Francois Houle",C11-09,2010-06-01,"0494 Translation Services","2010-06-01 to 2011-05-31",,10500.00,"Competitive Request for Proposal"
http://www.swc-cfc.gc.ca/account-resp/pd-dp/dc/2010-2011/con-325-eng.html,"Status of Women Canada",excelHR,P11001-2,2010-06-22,"0813 Temporary Help Services","2010-05-03 to 2010-07-30",,35280.00,"Standing offer: EN578-060502/049/ZT Contract Amendment"
http://www.swc-cfc.gc.ca/account-resp/pd-dp/dc/2009-2010/con-312-eng.html,"Status of Women Canada","Compuphile Systems Inc.",1W001-10-0255,2010-01-14,"1226 Acquisition of informatics equipment and parts - Computer Equipment - Large/Medium",,2010-01-14,26752.95,"Standing offer: E60EJ-04000T/XH/EJ"
http://www.swc-cfc.gc.ca/account-resp/pd-dp/dc/2009-2010/con-313-eng.html,"Status of Women Canada","Compuphile Systems Inc.",1W001-10-0256,2010-01-14,"1226 Acquisition of informatics equipment and parts - Computer Equipment - Large/Medium",,2010-01-14,19135.95,"Standing offer: E60EJ-04000T/XH/EJ"
http://www.swc-cfc.gc.ca/account-resp/pd-dp/dc/2009-2010/con-305-eng.html,"Status of Women Canada","Xerox Canada",1W001-10-0024,2010-01-26,"0525 Rental of Informatics Equipment - Rental of Computer Equipment","2010-02-01 to 2015-02-27",,15510.60,"Standing Offer: EZ107-070001/011/VAN"
http://www.swc-cfc.gc.ca/account-resp/pd-dp/dc/2009-2010/con-306-eng.html,"Status of Women Canada","Xerox Canada",1W001-10-0025,2010-01-26,"0525 Rental of Informatics Equipment - Rental of Computer Equipment","2010-02-01 to 2015-02-27",,15510.60,"Standing offer: EZ 107-070001/011/VAN"
http://www.swc-cfc.gc.ca/account-resp/pd-dp/dc/2009-2010/con-307-eng.html,"Status of Women Canada","Xerox Canada",1W001-10-0036,2010-01-26,"0525 Rental of Informatics Equipment - Rental of Computer Equipment","2010-02-01 to 2015-02-27",,15510.60,"Standing offer: EZ 107-070001/011/VAN"
http://www.swc-cfc.gc.ca/account-resp/pd-dp/dc/2009-2010/con-308-eng.html,"Status of Women Canada","Xerox Canada",1W001-10-0037,2010-01-26,"0525 Rental of Informatics Equipment - Rental of Computer Equipment","2010-02-01 to 2015-02-27",,15510.60,"Standing offer: EZ 107-070001/011/VAN"
http://www.swc-cfc.gc.ca/account-resp/pd-dp/dc/2009-2010/con-318-eng.html,"Status of Women Canada","Rita Smith Enterprises",C10-20,2010-02-01,"0351 Communications professional services not specified elsewhere","2010-02-01 to 2010-06-30",,24990.00,"Competitive Request for Proposal"
http://www.swc-cfc.gc.ca/account-resp/pd-dp/dc/2009-2010/con-309-eng.html,"Status of Women Canada","Artopex Inc.",1W001-10-0041,2010-02-09,"1231 Office Furniture and furnishings, Including Parts",,2010-02-09,10928.45,"Standing offer: E60PQ-080001/001/PQ"
