http://www.vrab-tacra.gc.ca/Proactive-Divulgation/2009/C-0R090422120201P-eng.cfm,"Veterans Review and Appeal Board Canada","Canadian Corps of Commissionaires (Ottawa)",0R090422120201P,2009-04-28,"0460 Protection Services","2009-04-01 to 2010-03-31",,12153.96,
http://www.vrab-tacra.gc.ca/Proactive-Divulgation/2009/C-0R0905051202X7P-eng.cfm,"Veterans Review and Appeal Board Canada","Commissionaires Quebec",0R0905051202X7P,2009-05-05,"0460 Protection Services","2009-04-01 to 2010-03-31",,11130.00,
http://www.vrab-tacra.gc.ca/Proactive-Divulgation/2009/C-0R090505120201P-eng.cfm,"Veterans Review and Appeal Board Canada","Commissionaires Montreal",0R090505120201P,2009-05-07,"0460 Protection Services","2009-04-01 to 2010-03-31",,10216.08,
http://www.vrab-tacra.gc.ca/Proactive-Divulgation/2008/C-1202-08-0004-eng.cfm,"Veterans Review and Appeal Board Canada","Canadian Corps of Commissionaires (Ottawa)",1202-08-0004,2008-04-16,"0460 Protection Services","2008-04-01 to 2009-03-31",,10790.01,
http://www.vrab-tacra.gc.ca/Proactive-Divulgation/2008/C-1202-08-0007-eng.cfm,"Veterans Review and Appeal Board Canada","Canadian Corps of Commissionaires (Ottawa)",1202-08-0007,2008-04-16,"0460 Protection Services","2008-04-01 to 2009-03-31",,17393.04,
http://www.vrab-tacra.gc.ca/Proactive-Divulgation/2008/C-1202-08-0013-eng.cfm,"Veterans Review and Appeal Board Canada","Canadian Corps of Commissionaires (Edmonton)",1202-08-0013,2008-04-16,"0460 Protection Services","2008-04-01 to 2009-03-31",,10431.54,
http://www.vrab-tacra.gc.ca/Proactive-Divulgation/2008/C-1202-08-0019-eng.cfm,"Veterans Review and Appeal Board Canada","Canadian Corps of Commissionaires (Montreal)",1202-08-0019,2008-04-16,"0460 Protection Services","2008-04-01 to 2009-03-31",,12667.20,
http://www.vrab-tacra.gc.ca/Proactive-Divulgation/2008/C-1202-08-0026-eng.cfm,"Veterans Review and Appeal Board Canada","Cooper   Consulting",1202-08-0026,2008-08-19,"0491 Management Consulting","2008-08-19 to 2008-10-31",,36750.00,
http://www.vrab-tacra.gc.ca/Proactive-Divulgation/2007/C-1202-07-0001-eng.cfm,"Veterans Review and Appeal Board Canada","Canadian Corps Commissionaires",1202-07-0001,2007-06-01,"0460 Protection Services","2007-06-01 to 2008-03-31",2008-03-31,11138.90,
http://www.vrab-tacra.gc.ca/Proactive-Divulgation/2007/C-1202-07-0003-eng.cfm,"Veterans Review and Appeal Board Canada","Canadian Corps Commissionaires",1202-07-0003,2007-06-01,"0460 Protection Services","2007-06-01 to 2008-03-31",2008-03-31,10555.06,
http://www.vrab-tacra.gc.ca/Proactive-Divulgation/2007/C-1202-07-0008-eng.cfm,"Veterans Review and Appeal Board Canada","Canadian Corps Commissionaires",1202-07-0008,2007-06-01,"0460 Protection Services","2007-06-01 to 2008-03-31",2008-03-31,16728.71,
http://www.vrab-tacra.gc.ca/Proactive-Divulgation/2007/C-1206-07-0019-eng.cfm,"Veterans Review and Appeal Board Canada","Xerox Canada Ltd. (Quebec)",1206-07-0019,2007-10-10,"0533 Rental of Machinery, Office Furniture and Fixtures and Other Equipment","2007-11-01 to 2012-10-31",,15060.48,
